******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
2.7041518070550334 0.0010978061753634059 0.0002785343292239172 0.0013030085401159362 0.00047453679726192647
0.006513157769315121 0.012820339054957294 0.03621113651605134 0.27069446688480503 2.8210527540363856e-05
2.9774134049747624e-05 3.514670604419285e-05 5.510783163117233e-05 0.009406697533783648 0.0011460603783046894
0.02072486378303028 0.0045934531817474564 0.0003660729352902535 0.004948496678530764 0.00048588739996672245
0.0008752737273968942 1.399233787159752 0.02678274968766759 2.288271416946204e-05 0.004284498998854153
0.1036472079828077 2.291708027172222e-05 6.2618790207128755e-06 9.501787640069964e-06 0.025077375392051994
0.012354892790827302 0.002742260665422828 20.146118855010627 0.009417941452080471 0.0010033252835048294
0.0015675614587150777 0.0004355218782829603 0.001028522536084363 0.6538891180511149 0.01113060981651168
2.7119777328913974e-05 4.1239753098128885e-05 0.02492765721493249 9.717811082820566e-06 5.263069019525985e-06
1.5238804711032753e-05 9.250491509202887e-06 0.00010158494513427131 0.0011064022945609464 0.015440177655614146
0.0009750951188478749 3.0202612141985714 0.004632377931398966 0.0008774158174902855 0.0016104639080028497
0.0024247977032559142 1.044296638625926 1.6381810069736372e-05 2.605460263491059e-05 0.025831063102625326
0.0001879689479934207 1.9482868859544483e-05 1.6553014614546253e-05 2.4180883342909435e-05 0.0014641262338006805
0.0023250077635773797 0.002989684509946032 0.00019282315019568275 0.0025050328864506116 0.0012642183079000814
0.001340987796383726 0.0002739670870892613 0.0035036160261209355 0.0270460382608994 1.1031866357368558e-05
6.553527356082649e-05 2.8033464250161156e-05 3.206347028505296e-05 5.796072504981746e-06 1.0512206642120065e-05
8.155602052978163e-05 0.7736027787600417 0.0006941323025311735 0.0014878481932614456 0.00018694602673860082
0.0029145469324725354 0.0007447326111149552 0.002608335031894808 0.0007862187008005219 0.00928782948438001
0.024193180677968086 1.1759645286751823e-05 7.533135893050151e-06 0.0005268337984005935 2.7648915348528274e-05
5.5512022193509825e-06 4.791233588301593e-06 2.8207999668923537e-05 0.021985968564174837 0.0003041706770399191
0.0031490149173581754 0.00016660083750749444 0.8836073006036774 0.0004055995831118926 9.398226277210153
0.004370311041338124 0.0026464570222475246 2.567991972557072e-05 1.823952334623106e-05 0.00018875392548080338
0.003908932048380938 2.901695325372932e-05 8.52202567549777e-06 1.0553814553597184e-05 2.1771602533850916e-05
0.5762591150665638 9.27921424381363e-05 0.00307256930777181 0.00018031935588709838 3.055045982825664
0.0021857062723408694 9.286552386149438 0.015758051362942668 7.898538146452533e-06 1.568525960659051e-05
1.725739348564797e-05 5.9052129025218166e-05 3.086284875675744e-05 1.0847412817001343e-05 2.6623791948006937e-06
9.550586832657346e-06 3.5927126774541145e-05 0.07997514438445534 0.00013577591179353884 0.00018374571280491267
0.0005327547431664912 0.3980124875187314 0.00023092113222104396 3.4805008546555474 0.0016722764108764436
9.481737527287077e-06 1.0239761419352485e-05 8.966390641250874e-06 2.1162533103663876e-05 6.153679566113016e-05
7.071201542976874e-06 3.6499208500590077e-06 2.5065228409168e-06 5.594308431194318e-06 0.029971430506791075
3.195188387904557e-05 0.0003002096042405154 0.00021943148038132374 0.4736480129560933 0.06410140303135692
0.8217317940814849 0.0005955241197025273 3.081571209625094e-05 3.716523549042185e-05 9.609662466929553e-06
0.021636982807154835 0.013703142278875794 5.129404495677619e-06 6.342514619622777e-06 1.1737762908941587e-05
5.641935221989748e-05 0.009866936555946993 1.3173661429859297e-05 0.0003117569691947572 0.00010158840221186983
0.0012885832189761502 0.5828200602142039 0.00139560740144984 0.000430115100179919 9.462958245441412e-06
5.0506729597395034e-06 3.2469824710486346e-06 0.0010386734947893774 2.6021134686159104e-05 8.769730431257005e-06
7.139112614860416e-06 1.7305888980614973e-05 3.158712022365527e-05 0.10168290045978488 2.173074802302086e-05
0.00013785548267104765 2.8297474439974873e-05 0.0003440790704253734 0.9561197034759401 0.0004175767474424346
0.00022426669914910356 1.7242589962970355e-05 1.2708551863936523e-05 1.4243112459637554e-05 5.843377635657799e-05
8.597673154124662e-05 2.0188991095435136e-05 2.6758025358679614e-05 1.7157758727456356e-05 5.185860506157039e-06
5.526877321616455 0.0005044407127548584 0.0001933530617408236 0.00033914636645719615 0.002189479605180332
0.00025812127068408896 0.0014607493775671975 0.0003913195803627157 7.5004690146881855e-06 0.0001330547383772451
2.5210910206926395e-05 9.105972551418094e-06 0.030530932743424787 0.006801181786938958 0.001030541594585952
4.419148723002032e-05 0.11105819213732242 4.604791316246504 0.00021300095726131254 0.0006889878125906094
1.7074382921447369 0.0003495734204027513 0.00030534096379870407 0.00030856519525746407 0.00027188482723811087
1.7912938900515092e-05 0.009082546939408343 0.16976822205352515 1.9435430478123748e-05 0.011645190306986455
0.0019121803027635927 1.4276656274209408e-05 2.847369715593158e-05 0.14968565261899655 0.006774744148234988
4.648811069771501e-05 0.0010029560208398602 37.69252809271624 0.0067905500418700675 0.00018353563348828098
5.7077863477391506e-05 0.000113313144791233 2.8310967601848622e-05 0.06302037743043087 0.00437216836397565
0.009225685884225038 0.0626226012700861 0.006288492675631064 0.026219637315249403 0.011618527969167503
0.10430393863018635 0.0027090161623985753 0.008189233671605957 0.0035114105148156883 15.537217169009953
0.021990047581472286 0.00036590282589121 9.067272715512882e-05 4.750235262821874e-05 0.00010783452616930216
0.04921265994805365 3.1064741644955842 3.760751869706959e-05 0.017089380872097576 0.0032612433375025325
0.001815052399898365 0.06585564531377444 0.06884879690140532 0.004819627896900234 0.02597553723555772
0.0023239888012765372 0.02023668980136842 0.006523516307078461 0.00028793883997569366 0.00011720569531483854
3.839830228235041e-05 3.8305468740949443e-05 0.004941820674425001 0.0025602778813460475 0.0006305958702087696
0.046935988381524046 0.006526572495268518 0.004997929571768578 0.020241131539808173 0.0036267453187950028
3.6553153535543257 0.0029788563370366844 0.001882450198900329 0.011735352882781816 0.0013299124578150996
0.0003074401114624768 0.00010314258410845999 7.540421584618741e-05 8.499801672343195e-05 0.001174135403660271
0.0013597448937470303 0.010933973842103449 0.004900190633536049 5.36169193149019e-06 0.013511821147228873
0.04529147755844193 0.016777968456971427 0.08008392202449989 0.0016837191214423013 0.0019655978659461537
0.002285485366947322 8.271862049542558e-05 0.0024659253887138436 4.713915602095189e-05 0.0005318360930532873
2.6361983434990944e-05 4.913791598205598e-05 0.000993374519491761 0.0007572387819305262 0.006337795642069617
3.07108620719164e-05 0.2696092817063288 0.021596536046349857 0.019068801681329586 0.008830745907260138
0.0022495703714304344 0.0016098060081081462 0.008654069792989222 0.0009176345791709259 0.005782983800828815
5.451674333143123e-05 0.0016346877190017428 1.854533078405744e-05 7.999223643886736e-05 3.5472202907645185
0.6350610369717834 0.03261897228586684 3.25178814070577e-05 0.289459810149139 0.0025979452500209956
0.0001142176740550309 0.0031609778027830685 0.00015704877582500606 0.001149043320933461 0.003612182791699643
0.0022757842940545757 6.3827253240910995 4.5781193445655254e-05 0.006368931281800601 0.0461061311795436
8.526616974564229e-05 0.01084093008933845 0.02887318490094578 0.8175492388667595 2.2291448474869638e-05
3.860575164252007e-05 6.512914413345542e-05 0.006705895355922405 0.10667759298682307 0.0011260597102744688
0.002128388403630463 0.002013434432533001 0.0035642509199928065 0.0030436221637481884 7.033284899639493e-05
0.003387763710459504 0.011452171058577678 0.16349954208446968 0.030795432483428985 0.037850710026926256
0.08259930124602646 7.980502186558475e-05 0.002417900030739247 0.008776427727746925 0.005367652316714362
0.019898933015737783 0.0052383643370838995 0.01564710093904216 1.6575349694324268 0.08334977370185152
0.0016758338771286404 0.0004419497956701222 0.00223886594499737 4.154576932500566e-05 0.0016459854149696272
0.007299123301389425 0.017958396226511335 0.013270522123850647 2.7437818784553276e-05 2.864099042851774e-05
2.1595943306693055e-05 0.004079995436973382 0.0043914665801114625 0.0010442240673304208 5.0787297050747275
0.002067069709726209 0.0002888171613434776 0.005599144736602807 0.001167368479490839 0.0007342239309744832
0.06780791151918303 0.007946050355325819 3.1508706974792806e-05 0.0059390731030129085 0.009918515628300494
2.3181142565672748e-05 8.0493761060202e-06 5.749138278720258e-05 0.015397472687291658 0.013164788301012836
0.0014776232674435486 25.61678313041511 0.002505614821356892 0.0006805504226135922 0.0034557438697075697
0.0006298171909749649 0.0009349110778904921 2.558282666472341e-05 0.007757752027555341 2.8709723249858545e-05
7.82488238569424e-05 0.00891383784256834 5.0014142430938245e-05 6.087540279268933e-06 3.510088240688344e-05
1.2216779595541661e-05 0.024920598245671232 0.002946632539298877 0.028250989797841474 0.001176719514949398
1.6350093806835189 0.00540302756755627 0.0009412959806188866 0.0021119831053484014 5.880181976685856e-05
2.7482997962627924 1.1531205845928892e-05 0.004220764437272737 0.020193264062822593 0.00023878048626301554
2.423432456679926e-05 3.541399415945769e-05 0.06097418433034976 0.009757016680482922 0.0019317516166246032
0.011928370679667026 0.00021895701728774094 0.6393035879763996 0.0040021853060849795 0.0013541679883449455
0.00022682509407777928 0.0020698569751974633 0.004718142215400405 1.113544795441261e-05 1.4393746280023675e-05
4.490711981740975e-05 2.4062954521573088e-05 1.2276153726870528e-05 6.235386845372588e-05 0.0082070066039124
0.01319127254225144 0.0009191853611615789 0.0012441893635347012 0.00036056336393007704 0.8770311633765872
0.0009746198611919982 0.0027722136574306255 0.0007531477947232527 0.002543346193410861 0.008007735658217182
1.7270755639101525e-05 1.86911891292478e-05 6.073027434484027e-05 3.478662603138078e-05 5.326304634284249e-06
1.0815314421031353e-05 2.7627373837841395e-05 0.04102410128686265 0.0007157061487639071 0.00409637327924367
0.0001655233687603737 0.0048110949138082644 0.0004455228682473373 5.594933027748995 0.003092533505849731
2.038927180002927e-05 4.466623024611896e-05 1.4176922493287502e-05 0.00032930266514079613 7.995445420756834e-05
3.478254603189704e-05 5.695756059376219e-06 6.513706776048117e-06 2.053656666799682e-05 0.020128387750639156
8.273377988276778e-05 0.0020343498063024918 0.00019159971454362209 0.9624561886034582 0.0012274666805911192
15.934988921513327 0.006464436183855756 1.918344768928063e-05 4.0619002557559354e-05 2.429240011337907e-05
8.656944231848133e-05 3.09961567442091e-05 1.4436806697012257e-05 4.830706280971836e-06 9.044644493476261e-05
2.722002115291665e-05 0.029373701706954643 8.05092453185748e-05 0.00020198558184011248 0.00031495910041183533
0.002012735483837054 0.00032507826970441935 4.539628013112268 0.0010763439871846786 1.2631973063361913e-05
9.290426023090077e-06 1.559830611199556e-05 4.718217260985483e-05 2.0890276691496326e-05 3.0961703480688393e-06
4.000054734221299e-06 2.5132311098978774e-06 6.468109222936441e-06 0.010659270960022386 2.282179253364739e-05
0.0003428782655589061 0.00035160808280153326 0.001621222088470273 0.0004352179416324901 2.583329701252417
0.0003676559733248706 1.8806501930112717e-05 3.4630403853509586e-05 1.2332549010643459e-05 0.008479624264428578
0.004408867772419449 4.614018284611873e-06 6.52235529083556e-06 9.474692648291288e-06 5.531136486638228e-05
0.0424438556861981 1.2411584180383274e-05 0.0004494822805164609 0.00019241535278729968 1.2201511631499542
0.09661422579896492 0.0022905108504660547 0.0003676660221019137 1.3350726271516245e-05 7.83417019342183e-06
6.293970139094474e-06 3.162603779179643e-05 1.9186874512466175e-05 3.358925779919484e-06 5.77126108935074e-06
1.1513442013027416e-05 2.4738535621795407e-05 0.036707882681729954 2.4039902339143886e-05 0.00018058200414005306
3.718574184375979e-05 0.00032107581351870627 0.658835620957618 0.001677742289233867 0.00017661221575196996
7.633071943496175e-06 4.927136695764569e-06 4.076946722451269e-06 4.22040103854073e-05 5.9554348936109735e-05
2.0295000213619827e-05 2.0447346069684617e-05 1.4110442148606758e-05 2.4514994645815644e-05 0.6767253660097545
0.0007644739611252011 0.000261013663756779 0.0004893809700735368 0.0006616792365958262 0.00031542880461787767
0.0026610770796839855 0.0007113224263768225 3.1494474710227216e-05 0.030789304652480327 1.8625078453335705e-05
2.162088080568506e-05 0.023339115019783 2.272526912015251e-05 0.009040467147764245 0.0978107420233492
8.695039119886356 6.957644637956508 9.327234905088275e-05 0.0007048158831184685 2.3779408721465
0.0006483024976044117 0.00022952119006467025 9.308119953201832e-05 0.0002336707958823299 1.6022440510003668e-05
0.007351644090679738 0.0005550430480018294 7.324416020835338e-05 0.013615724243987522 0.0033894583649027067
0.008343955760367169 0.0008863796654891608 0.21320007382343592 0.009532543447988451 2.9805383999702438e-05
0.0012881894493531195 31.839366557952513 0.026219489165575226 0.00014232499163166254 4.4570871661607045e-05
0.00011169725774831173 2.1540863903830936e-05 0.7713367661077011 0.0027548058068077273 0.005758128979022057
0.029324379824963876 0.01367256829445669 0.017524355778644366 0.010012283223272866 1.1784763429747933
0.03535906894468423 0.00883362352463661 2.228564722517966 63.6018719432601 0.11849521729809148
0.00027767313142229973 7.23238488884666e-05 6.116222201978855e-05 4.324267070586289e-05 0.5577417970980966
0.05493172549533421 0.010014903496431474 0.026777408731532382 0.028246491900255254 0.019583384274213515
5.4056868375203235 0.05437257576372868 0.0025638315076273233 0.04364994709834511 0.012061643829147697
0.18578413309896205 0.01058512698948315 0.0002892550684766217 0.00010768220729703845 3.078694236071485e-05
3.3515055236266976e-05 0.06281085650659445 4.294316223090121e-05 0.005305607217319072 0.0249676542630935
0.011841735597744906 0.0017578807298624871 0.2797406265986737 1.2543312924030017 3.5657458263049207
0.0034922893202838485 0.0023999128220988197 0.012756820710377302 0.0019371026983309332 0.000299722810825691
7.39486791597569e-05 0.00011874810863395111 9.408763519612136e-05 0.02554597242372063 8.448827179806305e-05
0.00919647414123117 8.201683644096331e-05 9.638644906725375e-06 0.05538704562375801 0.06732373946343444
0.03228266741202235 3.068434324475143 0.0031301082415650743 0.0018384935024184552 0.0025281573395070497
0.00035662693781044705 0.0024831982283377266 4.4957607622876564e-05 0.0006662026481706934 3.996018667064563e-05
3.145993775666316e-05 0.00010165616618647925 0.04351400444557751 0.006419214289550848 0.0001774451718330625
0.2061450963051317 0.024948239441888113 0.13385867926400763 0.015745268484611205 0.002532660257235391
0.0012674482382989995 0.012703208425633217 0.0006303591970684697 0.006330990314522914 2.9452023748194683e-05
0.002437507203771893 9.550569643885895e-06 4.4865486241554336e-05 0.2013894211324124 0.05126239639360109
0.010023354266236755 1.6800786913815578e-05 0.14498136379836576 0.006135023748634737 0.006808625920388727
0.014995777949273635 0.00035009775119482944 0.001794778278036789 2.86751100003506 0.0021565053221361103
4.229238091873786 3.9027666221720035e-05 0.007872035345448307 0.10242033465794899 7.486444325990325e-05
0.014522017034756066 0.018398937290777833 0.002569098211648364 3.392426557346931e-05 5.7810380370166324e-05
0.0002009792260657522 0.00733220745745709 0.12203518867417065 0.001553029581222081 0.003467562748712305
0.0046497632133871035 0.01209720245547713 0.004711728128460399 4.21163148319941e-05 0.01983601428308453
0.014206478791210495 0.015541016189865184 0.02445478437152751 0.033670705301253975 0.002645938971168749
4.0706207944623434e-05 5.647545985819339e-05 0.025303159258493024 0.005103740001971723 0.08085512442523717
0.01698013316865867 0.011035176707095903 2.568802757223566 0.005822772811836129 0.0013758253166953256
0.00072396303582615 0.005276587867885076 3.1699113884353265e-05 2.171116470185748e-05 0.003768650728734372
0.06372831836383087 0.008259770124503739 1.7256905811537057e-05 2.472819589310208e-05 0.006244462154068713
0.02157609259625079 0.015847841010964536 0.0005641098625813671 11.61911807680838 0.0021616438293498522
0.0002937562615102798 0.012452824673456183 0.0013565523219472215 0.0005186957555555858 0.006399154005050756
0.0043816572355953425 2.102504134503754e-05 0.011272886208300466 0.01010998521721215 8.7443763340373e-06
